"","obsn_num","house_price","income","in_cali","earthquake","epsilon"
"1",1,0.414803145589417,0.110043047915489,1,1,0.0145879060119741
"2",2,0.83118075982946,0.103252122507664,1,0,-0.0350798527088591
"3",3,0.406321597627393,0.0984876383469805,1,1,0.0638834058924901
"4",4,0.778175492626657,0.0920212260477672,1,0,-0.0319306376121796
"5",5,0.561912830284927,0.0882383651898462,1,0,-0.229278995664304
"6",6,0.771065325759821,0.10679667695486,1,0,-0.11291805901448
"7",7,0.77689723372955,0.0862774475529587,1,0,-0.00449000403524407
"8",8,1.08661635180987,0.103426723738001,1,0,0.219482733119865
"9",9,0.960876734312726,0.0929361270906804,1,0,0.146196098859324
"10",10,0.260893775366612,0.0999783038931431,1,1,-0.0889977440991037
"11",11,0.843433260836362,0.107918906951853,1,0,-0.0461612739229026
"12",12,0.849905276661713,0.0842229171397805,1,0,0.0787906909628106
"13",13,0.855041031464091,0.0975341499267794,1,0,0.0173702818301936
"14",14,0.745846857443943,0.0946769992871138,1,0,-0.0775381389916263
"15",15,0.894022928967872,0.102518978129372,1,0,0.0314280383210115
"16",16,0.865572984056492,0.109858728515049,1,0,-0.0337206585187539
"17",17,0.718223823310454,0.0862481102702,1,0,-0.0630167280405458
"18",18,0.640229297494508,0.10478518523289,1,0,-0.233696628669939
"19",19,1.02384829867831,0.0992112048026064,1,0,0.177792274665281
"20",20,0.907188918929693,0.102619710803314,1,0,0.0440903649131256
"21",21,0.966805263143977,0.0888023891288376,1,0,0.172793317499789
"22",22,0.715985493942846,0.0888469313355341,1,0,-0.0782491627348241
"23",23,0.875799996475052,0.0997286699785097,1,0,0.0271566465825031
"24",24,0.864612433851,0.118765995389182,1,0,-0.0792175430949073
"25",25,0.858482192368832,0.114956793594147,1,0,-0.0663017756019037
"26",26,0.78771078258454,0.0905657662121582,1,0,-0.0151180484762507
"27",27,1.09602662067653,0.0958700732881295,1,0,0.266676254235878
"28",28,0.802692306060871,0.094073394313209,1,0,-0.0176746655051734
"29",29,0.777693265889234,0.105002494499046,1,0,-0.0973192066059947
